        6.40583837e-04, -8.33597081e-03,  6.50526760e-04, -8.35578460e-03,
        6.60397548e-04, -8.36563485e-03,  6.70227201e-04, -8.37544387e-03,
        6.80015535e-04, -8.39494774e-03,  6.89730998e-04, -8.40464237e-03,
        6.99404742e-04, -8.41429519e-03,  7.09036584e-04, -8.43348535e-03,
        7.18594833e-04, -8.44302248e-03,  7.28110786e-04, -8.45251722e-03,
        7.37584266e-04, -8.47138995e-03,  7.46983441e-04, -8.48076772e-03,
        7.56339754e-04, -8.49010254e-03,  7.65653031e-04, -8.50865416e-03,
        7.74891303e-04, -8.51787075e-03,  7.84086157e-04, -8.52704383e-03,
        7.93237421e-04, -8.54527262e-03,  8.02312986e-04, -8.55432623e-03,
        8.11344587e-04, -8.56333579e-03,  8.20332055e-04, -8.58125761e-03,
        8.29243071e-04, -8.59014640e-03,  8.38109585e-04, -8.59899060e-03,
        8.46931433e-04, -8.61660073e-03,  8.55676089e-04, -8.62532290e-03,
        8.64375717e-04, -8.63399995e-03,  8.73030154e-04, -8.65129375e-03,
        8.81606673e-04, -8.65984752e-03,  8.90137646e-04, -8.66835566e-03,
        8.98622914e-04, -8.68532854e-03,  9.07029551e-04, -8.69371414e-03,
        9.15390127e-04, -8.70205986e-03,  9.23704461e-04, -8.71870723e-03,
        9.31939464e-04, -8.72693933e-03,  9.40127836e-04, -8.73513066e-03,
        9.48269399e-04, -8.75144777e-03,  9.56330943e-04, -8.75952351e-03,
        9.64345295e-04, -8.76755757e-03,  9.72312284e-04, -8.78353977e-03,
        9.80198578e-04, -8.79145629e-03,  9.88037133e-04, -8.79933028e-03,
        9.95827777e-04, -8.80716146e-03,  1.00357034e-03, -8.82271239e-03,
        1.01123135e-03, -8.83042352e-03,  1.01884392e-03, -8.83809098e-03,
        1.02640788e-03, -8.85329652e-03,  1.03388964e-03, -8.86084204e-03,
        1.04132243e-03, -8.86834306e-03,  1.04870609e-03, -8.88319877e-03,
        1.05600692e-03, -8.89057598e-03,  1.06325828e-03, -8.89790785e-03,
        1.07045999e-03, -8.91240941e-03,  1.07757826e-03, -8.91961564e-03,
        1.08464656e-03, -8.92677572e-03,  1.09166471e-03, -8.93388940e-03,
        1.09863258e-03, -8.94793498e-03,  1.10551622e-03, -8.95492068e-03,
        1.11234924e-03, -8.96185917e-03,  1.11913149e-03, -8.97554091e-03,
        1.12582893e-03, -8.98234967e-03,  1.13247527e-03, -8.98911044e-03,
        1.13907038e-03, -8.99582299e-03,  1.14561409e-03, -9.00903634e-03,
        1.15207226e-03, -9.01561691e-03,  1.15847874e-03, -9.02214849e-03,
        1.16483336e-03, -9.03498875e-03,  1.17110190e-03, -9.04138668e-03,
        1.17731829e-03, -9.04773487e-03,  1.18348239e-03, -9.06019819e-03,
        1.18955987e-03, -9.06641107e-03,  1.19558476e-03, -9.07257349e-03,
        1.20155694e-03, -9.07868521e-03,  1.20747627e-03, -9.09066343e-03,
        1.21330830e-03, -9.09663776e-03,  1.21908720e-03, -9.10256069e-03,
        1.22481284e-03, -9.11415343e-03,  1.23045067e-03, -9.11993741e-03,
        1.23603497e-03, -9.12566929e-03,  1.24156561e-03, -9.13134886e-03,
        1.24704245e-03, -9.14244564e-03,  1.25243087e-03, -9.14798429e-03,
        1.25776524e-03, -9.15346997e-03,  1.26304544e-03, -9.16417323e-03,
        1.26823674e-03, -9.16951652e-03,  1.27337362e-03, -9.17480617e-03,
        1.27845595e-03, -9.18004199e-03,  1.28348362e-03, -9.19023911e-03,
        1.28842183e-03, -9.19533069e-03,  1.29330512e-03, -9.20036781e-03,
        1.29813341e-03, -9.21016392e-03,  1.30287180e-03, -9.21505543e-03,
        1.30755493e-03, -9.21989187e-03,  1.31218271e-03, -9.22928389e-03,
        1.31672019e-03, -9.23397338e-03,  1.32120208e-03, -9.23860722e-03,
        1.32562828e-03, -9.24318522e-03,  1.32999870e-03, -9.25205774e-03,
        1.33427830e-03, -9.25648713e-03,  1.33850190e-03, -9.26086012e-03,
        1.34266941e-03, -9.26932185e-03,  1.34674572e-03, -9.27354499e-03,
        1.35076573e-03, -9.27771119e-03,  1.35472934e-03, -9.28575941e-03,
        1.35860141e-03, -9.28977458e-03,  1.36241688e-03, -9.29373229e-03,
        1.36617568e-03, -9.30136438e-03,  1.36984259e-03, -9.30516993e-03,
        1.37345263e-03, -9.30891750e-03,  1.37700573e-03, -9.31613097e-03,
        1.38046661e-03, -9.31972529e-03,  1.38387037e-03, -9.32326116e-03,
        1.38721692e-03, -9.32673843e-03,  1.39050619e-03, -9.33341422e-03,
        1.39370285e-03, -9.33673689e-03,  1.39684207e-03, -9.34000051e-03,
        1.39992376e-03, -9.34625235e-03,  1.40291256e-03, -9.34936039e-03,
        1.40584369e-03, -9.35240895e-03,  1.40871707e-03, -9.35823470e-03,
        1.41149730e-03, -9.36112675e-03,  1.41421963e-03, -9.36395891e-03,
        1.41688400e-03, -9.36935658e-03,  1.41945498e-03, -9.37203136e-03,
        1.42196786e-03, -9.37464585e-03,  1.42442259e-03, -9.37961355e-03,
        1.42678368e-03, -9.38206983e-03,  1.42908649e-03, -9.38446547e-03,
        1.43133097e-03, -9.38900144e-03,  1.43348160e-03, -9.39123809e-03,
        1.43557379e-03, -9.39341375e-03,  1.43760746e-03, -9.39751634e-03,
        1.43954710e-03, -9.39953229e-03,  1.44142812e-03, -9.40148693e-03,
        1.44325049e-03, -9.40338019e-03,  1.44501416e-03, -9.40692708e-03,
        1.44668356e-03, -9.40865974e-03,  1.44829416e-03, -9.41033072e-03,
        1.44984592e-03, -9.41344091e-03,  1.45130326e-03, -9.41495070e-03,
        1.45270168e-03, -9.41639854e-03,  1.45404114e-03, -9.41907080e-03,
        1.45528604e-03, -9.42035689e-03,  1.45647190e-03, -9.42158080e-03,
        1.45759871e-03, -9.42381401e-03,  1.45863083e-03, -9.42487567e-03,
        1.45960383e-03, -9.42679106e-03,  1.46048207e-03, -9.42769015e-03,
        1.46130113e-03, -9.42852672e-03,  1.46206099e-03, -9.43000146e-03,
        1.46272600e-03, -9.43067506e-03,  1.46333176e-03, -9.43128595e-03,
        1.46387825e-03, -9.43231928e-03,  1.46432982e-03, -9.43276685e-03,
        1.46472209e-03, -9.43348094e-03,  1.46501941e-03, -9.43376497e-03,
        1.46525739e-03, -9.43398606e-03,  1.46543603e-03, -9.43425774e-03,
        1.46551967e-03, -9.43431503e-03,  1.46554395e-03, -9.43426691e-03,
        1.46547322e-03, -9.43416026e-03,  1.46534312e-03, -9.43399051e-03,
        1.46515363e-03, -9.43349933e-03,  1.46486913e-03, -9.43316548e-03,
        1.46452525e-03, -9.43235420e-03,  1.46408636e-03, -9.43185615e-03,
        1.46358809e-03, -9.43129493e-03,  1.46303046e-03, -9.43004033e-03,
        1.46237784e-03, -9.42931485e-03,  1.46166586e-03, -9.42774011e-03,
        1.46085893e-03, -9.42685035e-03,  1.45999267e-03, -9.42495552e-03,
        1.45903149e-03, -9.42390151e-03,  1.45801101e-03, -9.42168669e-03,
        1.45689566e-03, -9.42046847e-03,  1.45572104e-03, -9.41793380e-03,
        1.45445161e-03, -9.41655145e-03,  1.45312296e-03, -9.41369713e-03,
        1.45169956e-03, -9.41215074e-03,  1.45021700e-03, -9.40897701e-03,
        1.44863976e-03, -9.40726670e-03,  1.44700341e-03, -9.40377384e-03,
        1.44527248e-03, -9.40189978e-03,  1.44348250e-03, -9.39808811e-03,
        1.44159802e-03, -9.39605048e-03,  1.43965458e-03, -9.39192038e-03,
        1.43761674e-03, -9.38759443e-03,  1.43548457e-03, -9.38529297e-03,
        1.43329356e-03, -9.38064926e-03,  1.43100833e-03, -9.37818483e-03,
        1.42866436e-03, -9.37322384e-03,  1.42622629e-03, -9.37059673e-03,
        1.42372959e-03, -9.36531900e-03,  1.42113892e-03, -9.35984644e-03,
        1.41845438e-03, -9.35695708e-03,  1.41571136e-03, -9.35116869e-03,
        1.41287462e-03, -9.34518601e-03,  1.40994423e-03, -9.34203528e-03,
        1.40695556e-03, -9.33573782e-03,  1.40387342e-03, -9.32924668e-03,
        1.40069789e-03, -9.32583555e-03,  1.39746429e-03, -9.31903077e-03,
        1.39413749e-03, -9.31203297e-03,  1.39071759e-03, -9.30836255e-03,
        1.38723985e-03, -9.30105237e-03,  1.38366920e-03, -9.29354990e-03,
        1.38000575e-03, -9.28585543e-03,  1.37624963e-03, -9.28182872e-03,
        1.37243600e-03, -9.27382376e-03,  1.36852991e-03, -9.26562761e-03,
        1.36453148e-03, -9.25724058e-03,  1.36044083e-03, -9.25286006e-03,
        1.35629305e-03, -9.24416463e-03,  1.35205328e-03, -9.23527923e-03,
        1.34772168e-03, -9.22620418e-03,  1.34329837e-03, -9.21693985e-03,
        1.33878350e-03, -9.21211172e-03,  1.33421200e-03, -9.20254193e-03,
        1.32954920e-03, -9.19278385e-03,  1.32479524e-03, -9.18283786e-03,
        1.31995029e-03, -9.17270435e-03,  1.31501449e-03, -9.16238372e-03,
        1.30998801e-03, -9.15187637e-03,  1.30487101e-03, -9.14118270e-03,
        1.29966366e-03, -9.13030315e-03,  1.29436612e-03, -9.11923813e-03,
        1.28897856e-03, -9.10798809e-03,  1.28350117e-03, -9.09655347e-03,
        1.27793412e-03, -9.08493472e-03,  1.27227758e-03, -9.07313230e-03,
        1.26653174e-03, -9.06114667e-03,  1.26069680e-03, -9.04897831e-03,
        1.25477293e-03, -9.03662771e-03,  1.24876033e-03, -9.02409536e-03,
        1.24265920e-03, -9.01138174e-03,  1.23646974e-03, -8.99848738e-03,
        1.23019214e-03, -8.98541278e-03,  1.22382661e-03, -8.97215847e-03,
        1.21737336e-03, -8.95211023e-03,  1.21079877e-03, -8.93842823e-03,
        1.20413694e-03, -8.92456826e-03,  1.19738807e-03, -8.91053089e-03,
        1.19055240e-03, -8.89631666e-03,  1.18363014e-03, -8.87483871e-03,
        1.17658798e-03, -8.86020331e-03,  1.16945974e-03, -8.84539294e-03,
        1.16224566e-03, -8.82302668e-03,  1.15491263e-03, -8.80779941e-03,
        1.14749429e-03, -8.79239912e-03,  1.13999087e-03, -8.76915340e-03,
        1.13236949e-03, -8.75334067e-03,  1.12466359e-03, -8.72947991e-03,
        1.11684043e-03, -8.71325792e-03,  1.10893332e-03, -8.68878666e-03,
        1.10090968e-03, -8.67215869e-03,  1.09280267e-03, -8.64708158e-03,
        1.08457988e-03, -8.63005099e-03,  1.07627431e-03, -8.60437278e-03,
        1.06785372e-03, -8.57834604e-03,  1.05931855e-03, -8.56068468e-03,
        1.05070156e-03, -8.53406450e-03,  1.04197078e-03, -8.50710011e-03,
        1.03312667e-03, -8.47979311e-03,  1.02416968e-03, -8.45214512e-03,
        1.01510028e-03, -8.42415776e-03,  1.00591894e-03, -8.39583270e-03,
        9.96626136e-04, -8.37664690e-03,  9.87253972e-04, -8.33816116e-03,
        9.77739699e-04, -8.30883307e-03,  9.68115428e-04, -8.27917408e-03,
        9.58381658e-04, -8.24918595e-03,  9.48538894e-04, -8.21887045e-03,
        9.38587646e-04, -8.18822937e-03,  9.28528432e-04, -8.14698658e-03,
        9.18330985e-04, -8.11560573e-03,  9.08026737e-04, -8.07338093e-03,
        8.97585714e-04, -8.04126941e-03,  8.87039086e-04, -7.99807448e-03,
        8.76357173e-04, -7.96524159e-03,  8.65570876e-04, -7.92108871e-03,
        8.54650818e-04, -7.87640080e-03,  8.43597859e-04, -7.83118169e-03,
        8.32412866e-04, -7.78543524e-03,  8.21096721e-04, -7.73916535e-03,
        8.09650310e-04, -7.69237597e-03,  7.98074535e-04, -7.64507109e-03,
        7.86370303e-04, -7.58529489e-03,  7.74509865e-04, -7.53685508e-03,
        7.62523001e-04, -7.47566955e-03,  7.50382396e-04, -7.41371724e-03,
        7.38089420e-04, -7.35100556e-03,  7.25645462e-04, -7.28754197e-03,
        7.13051925e-04, -7.22333406e-03,  7.00310230e-04, -7.14536246e-03,
        6.87394803e-04, -7.06635201e-03,  6.74307645e-04, -6.98631541e-03,
        6.61050780e-04, -6.90526555e-03,  6.47626259e-04, -6.80947993e-03,
        6.34010416e-04, -6.71236116e-03,  6.20206032e-04, -6.61392965e-03,
        6.06215926e-04, -6.51420609e-03,  5.92042955e-04, -6.41321140e-03,
        5.77690010e-04, -6.29628231e-03,  5.63136214e-04, -6.17775825e-03,
        5.48385369e-04, -6.04256839e-03,  5.33418478e-04, -5.90545062e-03,
        5.18240418e-04, -5.76645035e-03,  5.02856137e-04, -5.59409244e-03,
        4.87228273e-04, -5.43509596e-03,  4.71384795e-04, -5.25774903e-03,
        4.55312125e-04, -5.07791607e-03,  4.39017943e-04, -4.87900317e-03,
        4.22491579e-04, -4.66042805e-03,  4.05724746e-04, -4.45594492e-03,
        3.88745316e-04, -4.26630941e-03,  3.71578963e-04, -4.07466463e-03,
        3.54233881e-04, -3.86340558e-03,  3.36703721e-04, -3.63209819e-03,
        3.18984631e-04, -3.36223584e-03,  3.01062770e-04, -3.10772893e-03,
        2.82965484e-04, -2.83241817e-03,  2.64695838e-04, -2.53602834e-03,
        2.46260161e-04, -2.25589525e-03,  2.27685195e-04, -1.97380233e-03,
        2.08987141e-04, -1.68999619e-03,  1.90182300e-04, -1.38563746e-03,
        1.71281794e-04, -1.07991263e-03,  1.52304324e-04, -7.73124640e-04,
        1.33268662e-04, -4.65577316e-04,  1.14193635e-04, -1.57575068e-04,
        9.50981000e-05,  1.69866504e-04,  7.60015369e-05,  4.77845371e-04,
        5.69233741e-05,  8.04578032e-04,  3.78854602e-05,  1.11124030e-03,
        1.89047556e-05,  1.41679993e-03,  0.00000000e+00])
 message: 'Optimization terminated successfully'
    nfev: 8
     nit: 2
    njev: 2
  status: 0
 success: True
       x: array([0.15897744, 0.00096706, 0.00579969, 0.00096706, 0.00676636,
       0.00096707, 0.00483302, 0.00096707, 0.00579969, 0.00096708,
       0.00579969, 0.00096708, 0.00483301, 0.00096709, 0.00483301,
       0.00096709, 0.00483301, 0.0009671 , 0.00483301, 0.0009671 ,
       0.00386634, 0.0009671 , 0.00483301, 0.00096711, 0.00386634,
       0.00096711, 0.00483301, 0.00096711, 0.00386634, 0.00096712,
       0.00386633, 0.00096712, 0.00386633, 0.00096712, 0.00386633,
       0.00096712, 0.00386633, 0.00096713, 0.00386633, 0.00096713,
       0.00289966, 0.00096713, 0.00386633, 0.00096713, 0.00386633,
       0.00096714, 0.00289966, 0.00096714, 0.00386633, 0.00096714,
       0.00289966, 0.00096714, 0.00289966, 0.00096714, 0.00386633,
       0.00096715, 0.00289965, 0.00096715, 0.00289965, 0.00096715,
       0.00289965, 0.00096715, 0.00289965, 0.00096715, 0.00289965,
       0.00096715, 0.00289965, 0.00096716, 0.00289965, 0.00096716,
       0.00289965, 0.00096716, 0.00289965, 0.00096716, 0.00289965,
       0.00096716, 0.00289965, 0.00096716, 0.00193298, 0.00096716,
       0.00289965, 0.00096716, 0.00289965, 0.00096717, 0.00289965,
       0.00096717, 0.00193297, 0.00096717, 0.00289965, 0.00096717,
       0.00193297, 0.00096717, 0.00289965, 0.00096717, 0.00193297,
       0.00096717, 0.00289965, 0.00096717, 0.00193297, 0.00096717,
       0.00289964, 0.00096717, 0.00193297, 0.00096717, 0.00289964,
       0.00096717, 0.00193297, 0.00096718, 0.00193297, 0.00096718,
       0.00289964, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.00193297, 0.00096718, 0.00289964, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.00193297, 0.00096718, 0.00289964, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.00193297, 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.00193297, 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.00193297, 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.0009663 ,
       0.00096718, 0.00193297, 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.0009663 , 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.0009663 , 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.00193297, 0.00096718, 0.0009663 ,
       0.00096718, 0.00193297, 0.00096718, 0.00193297, 0.00096718,
       0.0009663 , 0.00096718, 0.00193297, 0.00096718, 0.00193297,
       0.00096718, 0.0009663 , 0.00096718, 0.00193297, 0.00096718,
       0.00193297, 0.00096718, 0.0009663 , 0.00096718, 0.00193297,
       0.00096718, 0.00193297, 0.00096717, 0.0009663 , 0.00096717,
       0.00193297, 0.00096717, 0.0009663 , 0.00096717, 0.00193297,
       0.00096717, 0.00193297, 0.00096717, 0.0009663 , 0.00096717,
       0.00193297, 0.00096717, 0.0009663 , 0.00096717, 0.00193298,
       0.00096717, 0.0009663 , 0.00096717, 0.00193298, 0.00096717,
       0.0009663 , 0.00096717, 0.00193298, 0.00096717, 0.00096631,
       0.00096717, 0.00193298, 0.00096717, 0.00096631, 0.00096717,
       0.00193298, 0.00096716, 0.00096631, 0.00096716, 0.00193298,
       0.00096716, 0.00096631, 0.00096716, 0.00193298, 0.00096716,
       0.00096631, 0.00096716, 0.00193298, 0.00096716, 0.00096631,
       0.00096716, 0.00193298, 0.00096716, 0.00096631, 0.00096716,
       0.00193298, 0.00096716, 0.00096631, 0.00096716, 0.00096631,
       0.00096716, 0.00193299, 0.00096715, 0.00096631, 0.00096715,
       0.00193299, 0.00096715, 0.00096632, 0.00096715, 0.00193299,
       0.00096715, 0.00096632, 0.00096715, 0.00096632, 0.00096715,
       0.00193299, 0.00096715, 0.00096632, 0.00096715, 0.00193299,
       0.00096715, 0.00096632, 0.00096715, 0.00096632, 0.00096714,
       0.00193299, 0.00096714, 0.00096632, 0.00096714, 0.00096632,
       0.00096714, 0.001933  , 0.00096714, 0.00096632, 0.00096714,
       0.00096632, 0.00096714, 0.001933  , 0.00096714, 0.00096633,
       0.00096714, 0.001933  , 0.00096714, 0.00096633, 0.00096713,
       0.00096633, 0.00096713, 0.001933  , 0.00096713, 0.00096633,
       0.00096713, 0.00096633, 0.00096713, 0.001933  , 0.00096713,
       0.00096633, 0.00096713, 0.00096633, 0.00096713, 0.00193301,
       0.00096713, 0.00096634, 0.00096712, 0.00096634, 0.00096712,
       0.00193301, 0.00096712, 0.00096634, 0.00096712, 0.00096634,
       0.00096712, 0.00193301, 0.00096712, 0.00096634, 0.00096712,
       0.00096634, 0.00096712, 0.00193322, 0.00096711, 0.00096634,
       0.00096711, 0.00096634, 0.00096711, 0.00193556, 0.00096711,
       0.00096635, 0.00096711, 0.00096635, 0.00096711, 0.00193788,
       0.00096711, 0.00096635, 0.00096711, 0.00096635, 0.0009671 ,
       0.00194016, 0.0009671 , 0.00096635, 0.0009671 , 0.00096635,
       0.0009671 , 0.00194241, 0.0009671 , 0.00096659, 0.0009671 ,
       0.00096732, 0.0009671 , 0.00194462, 0.00096709, 0.00096879,
       0.00096709, 0.00096952, 0.00096709, 0.0019468 , 0.00096709,
       0.00097096, 0.00096709, 0.00097168, 0.00096709, 0.00194895,
       0.00096709, 0.0009731 , 0.00096709, 0.0009738 , 0.00096708,
       0.00097451, 0.00096708, 0.00195177, 0.00096708, 0.0009759 ,
       0.00096708, 0.00097659, 0.00096708, 0.00195384, 0.00096708,
       0.00097796, 0.00096708, 0.00097863, 0.00096707, 0.00195587,
       0.00096707, 0.00097998, 0.00096707, 0.00098065, 0.00096707,
       0.00195787, 0.00096707, 0.00098197, 0.00096707, 0.00098262,
       0.00096707, 0.00098327, 0.00096706, 0.00196049, 0.00096706,
       0.00098457, 0.00096706, 0.0009852 , 0.00096706, 0.0019624 ,
       0.00096706, 0.00098647, 0.00096706, 0.0009871 , 0.00096706,
       0.00098772, 0.00096705, 0.00196491, 0.00096705, 0.00098896,
       0.00096705, 0.00098957, 0.00096705, 0.00196674, 0.00096705,
       0.00099078, 0.00096705, 0.00099138, 0.00096704, 0.00196854,
       0.00096704, 0.00099256, 0.00096704, 0.00099315, 0.00096704,
       0.00099373, 0.00096704, 0.00197087, 0.00096704, 0.00099488,
       0.00096703, 0.00099545, 0.00096703, 0.00197258, 0.00096703,
       0.00099658, 0.00096703, 0.00099714, 0.00096703, 0.00099769,
       0.00096703, 0.0019748 , 0.00096702, 0.00099879, 0.00096702,
       0.00099933, 0.00096702, 0.00197643, 0.00096702, 0.00100039,
       0.00096702, 0.00100092, 0.00096702, 0.00100145, 0.00096701,
       0.00197853, 0.00096701, 0.00100248, 0.00096701, 0.00100299,
       0.00096701, 0.00198006, 0.00096701, 0.001004  , 0.00096701,
