       -0.73206145, -0.73307945, -0.73205321, -0.73308209, -0.73204316,
       -0.7330853 , -0.73203583, -0.73308758, -0.73203096, -0.73308892,
       -0.73202572, -0.73309066, -0.7320225 , -0.73309133, -0.7320196 ,
       -0.73309235, -0.73201834, -0.73309226, -0.73201795, -0.73309252,
       -0.73201874, -0.73309166, -0.73202089, -0.73309116, -0.73202187,
       -0.73309103, -0.73202367, -0.73308984, -0.7320268 , -0.73308911,
       -0.73203026, -0.73308734, -0.73203533, -0.73308605, -0.73203883,
       -0.73308524, -0.73204261, -0.73308338, -0.73204795, -0.73308205,
       -0.73205159, -0.73308122, -0.73205533, -0.73307945, -0.73206042,
       -0.73307817, -0.73206394, -0.73307734, -0.73206738, -0.73307587,
       -0.73207162, -0.73307475, -0.7320749 , -0.73307385, -0.73207768,
       -0.73307302, -0.73208039, -0.73307213, -0.73208413, -0.73307043,
       -0.73208943, -0.73306876, -0.73209455, -0.73306724, -0.73209903,
       -0.73306598, -0.73210254, -0.73306513, -0.73210451, -0.73306485,
       -0.73210418, -0.73306528, -0.73210132, -0.73306634, -0.7320971 ,
       -0.73306773, -0.73209236, -0.73306923, -0.73208757, -0.73307074,
       -0.73208293, -0.73307221, -0.73207851, -0.73307362, -0.73207428,
       -0.73307497, -0.73207027, -0.73307625, -0.73206662, -0.73307737,
       -0.73206369, -0.73307817, -0.73206212, -0.73307834, -0.73205565,
       -0.73308173, -0.73204706, -0.73308452, -0.73203982, -0.73308686,
       -0.73203387, -0.73308873, -0.73202965, -0.73308986, -0.73202032,
       -0.73309389, -0.73201133, -0.73309678, -0.73200557, -0.73309839,
       -0.73199572, -0.73310249, -0.73198728, -0.73310526, -0.7319819 ,
       -0.73310687, -0.7319731 , -0.73311054, -0.73196556, -0.73311314,
       -0.73195408, -0.73311742, -0.73194478, -0.73312076, -0.7319328 ,
       -0.73312516, -0.7319234 , -0.73312861, -0.73191651, -0.73313101,
       -0.73190796, -0.73313432, -0.73190169, -0.73313648, -0.73189409,
       -0.7331395 , -0.73188868, -0.73314129, -0.73188231, -0.73314392,
       -0.73187354, -0.73314742, -0.73186732, -0.73314967, -0.73185918,
       -0.73315302, -0.73185318, -0.73315524, -0.73184467, -0.73315876,
       -0.73183885, -0.73316088, -0.73183128, -0.73316409, -0.73182621,
       -0.73316584, -0.73182066, -0.73316825, -0.73181356, -0.73317129,
       -0.73180878, -0.73317293, -0.73180365, -0.73317526, -0.73180039,
       -0.73317611, -0.73179701, -0.73317783, -0.73179549, -0.73317764,
       -0.73179467, -0.73317838, -0.73179556, -0.73317659, -0.73179891,
       -0.73317549, -0.73180089, -0.73317493, -0.73180378, -0.73317233,
       -0.73180932, -0.73317017, -0.73181475, -0.73316667, -0.73182185,
       -0.73316388, -0.73182835, -0.7331596 , -0.73183712, -0.73315594,
       -0.73184513, -0.73315078, -0.73185575, -0.73314406, -0.73186948,
       -0.73313793, -0.73188156, -0.73313026, -0.73189695, -0.73312337,
       -0.73191   , -0.7331153 , -0.7319249 , -0.7331062 , -0.73194295,
       -0.73309847, -0.73195705, -0.73309   , -0.73197218, -0.73308079,
       -0.73199019, -0.73307303, -0.73200376, -0.73306493, -0.73201779,
       -0.73305662, -0.73203406, -0.73305024, -0.7320452 , -0.73304387,
       -0.73205618, -0.73303757, -0.73206692, -0.73303142, -0.73207731,
       -0.73302551, -0.73208723, -0.73301973, -0.73209875, -0.73301552,
       -0.73210573, -0.73301159, -0.73211235, -0.73300802, -0.73211844,
       -0.73300465, -0.73212407, -0.73300141, -0.73212942, -0.73299824,
       -0.73213463, -0.73299517, -0.73213968, -0.73299221, -0.73214454,
       -0.73298935, -0.73214928, -0.73298665, -0.73215383, -0.73298409,
       -0.73215813, -0.73298169, -0.73216217, -0.73297944, -0.73216593,
       -0.73297735, -0.7321694 , -0.73297544, -0.7321721 , -0.73297327,
       -0.73217568, -0.73297124, -0.73217898, -0.73296937, -0.73218201,
       -0.73296764, -0.73218478, -0.73296605, -0.73218707, -0.73296429,
       -0.73218985, -0.73296265, -0.73219243, -0.73296112, -0.73219482,
       -0.73295974, -0.7321968 , -0.73295822, -0.73219916, -0.73295685,
       -0.7322013 , -0.73295563, -0.73220305, -0.73295435, -0.73220505,
       -0.73295325, -0.73220663, -0.73295212, -0.73220837, -0.73295118,
       -0.7322098 , -0.73295041, -0.73221091, -0.73294963, -0.73221205,
       -0.73294903, -0.73221292, -0.73294842, -0.73221377, -0.73294796,
       -0.73221443, -0.73294748, -0.73221507, -0.73294712, -0.73221558,
       -0.73294672, -0.73221609, -0.73294643, -0.73221652, -0.73294607,
       -0.73221705, -0.73294563, -0.7322176 , -0.7329453 , -0.7322181 ,
       -0.73294485, -0.73221866, -0.7329445 , -0.73221919, -0.73294399,
       -0.73221992, -0.73294329, -0.73222081, -0.73294275, -0.73222159,
       -0.73294194, -0.73222269, -0.73294087, -0.73222407, -0.73294003,
       -0.73222519, -0.73293897, -0.73222658, -0.73293772, -0.7322282 ,
       -0.73293631, -0.73223   , -0.73293527, -0.73223135, -0.73293412,
       -0.73223282, -0.73293287, -0.73223439, -0.73293154, -0.73223606,
       -0.73293009, -0.7322378 , -0.73292914, -0.732239  , -0.73292804,
       -0.73224038, -0.73292678, -0.73224192, -0.73292535, -0.73224365,
       -0.73292373, -0.73224558, -0.7329219 , -0.73224776, -0.73292055,
       -0.73224937, -0.73291902, -0.73225115, -0.73291734, -0.73225309,
       -0.73291554, -0.73225515, -0.73291364, -0.73225731, -0.73291166,
       -0.73225954, -0.73290962, -0.73226182, -0.73290754, -0.73226413,
       -0.73290544, -0.73226645, -0.73290333, -0.73226877, -0.73290126,
       -0.73227105, -0.73289922, -0.73227327, -0.73289726, -0.73227541,
       -0.7328954 , -0.73227744, -0.73289367, -0.73227934, -0.73289211,
       -0.73228106, -0.73289072, -0.73228258, -0.73288948, -0.73228392,
       -0.73288837, -0.73228511, -0.73288738, -0.73228616, -0.73288651,
       -0.73228707, -0.7328851 , -0.73228844, -0.73288393, -0.73228967,
       -0.73288286, -0.73229079, -0.73288185, -0.73229183, -0.73288092,
       -0.73229278, -0.73288005, -0.73229367, -0.73287924, -0.73229448,
       -0.73287757, -0.73229598, -0.7328762 , -0.73229737, -0.73287493,
       -0.73229866, -0.73287375, -0.73229984, -0.73287144, -0.73230175,
       -0.7328697 , -0.73230352, -0.73286809, -0.73230516, -0.7328666 ,
       -0.73230665, -0.73286375, -0.73230895, -0.73286175, -0.73231102,
       -0.73285999, -0.73231284, -0.73285677, -0.73231544, -0.73285461,
       -0.73231769, -0.73285276, -0.73231958, -0.73284959, -0.73232219,
       -0.7328475 , -0.73232433, -0.73284409, -0.73232714, -0.73284188,
       -0.73232938, -0.73283841, -0.73233224, -0.73283618, -0.73233446,
       -0.73283282, -0.73233723, -0.73283069, -0.73233928, -0.73282761,
       -0.73234183, -0.73282571, -0.73234356, -0.73282315, -0.73234569,
       -0.73282011, -0.73234818, -0.73281832, -0.7323497 , -0.73281614,
       -0.73235149, -0.73281364, -0.73235352, -0.73281232, -0.73235441,
       -0.73281105, -0.73235544, -0.73280965, -0.73235655, -0.73280819,
       -0.73235767, -0.73280673, -0.73235879, -0.73280631, -0.73235855,
       -0.73280667, -0.7323582 , -0.73280721, -0.73235768, -0.73280802,
       -0.73235693, -0.73280916, -0.7323559 , -0.73281071, -0.73235453,
       -0.73281273, -0.73235278, -0.73281527, -0.73235063, -0.73281838,
       -0.73234802, -0.73282212, -0.73234624, -0.73282481, -0.73234405,
       -0.73282809, -0.73234147, -0.73283192, -0.73233853, -0.73283649,
       -0.73233633, -0.73283989, -0.73233371, -0.73284393, -0.73233059,
       -0.732849  , -0.73232797, -0.73285311, -0.73232472, -0.73285851,
       -0.73232181, -0.73286338, -0.73231919, -0.73286758, -0.73231582,
       -0.73287335, -0.73231261, -0.73287891, -0.73230949, -0.73288435,
       -0.73230646, -0.73288971, -0.73230347, -0.73289502, -0.73230055,
       -0.73290029, -0.7322977 , -0.73290552, -0.73229492, -0.73291069,
       -0.7322921 , -0.7329164 , -0.73229001, -0.73292035, -0.73228778,
       -0.73292482, -0.73228618, -0.73292795, -0.73228444, -0.73293144,
       -0.73228317, -0.73293388, -0.73228233, -0.73293536, -0.73228189,
       -0.73293596, -0.73228182, -0.73293573, -0.73228206, -0.73293485,
       -0.73228254, -0.73293273, -0.73228365, -0.73292932, -0.73228523,
       -0.73292626, -0.73228656, -0.73292291, -0.73228804, -0.73291838,
       -0.73229   , -0.73291439, -0.73229167, -0.73291024, -0.73229339,
       -0.73290653, -0.73229487, -0.73290204, -0.7322967 , -0.73289856,
       -0.73229795, -0.73289455, -0.73229954, -0.73288905, -0.73230169,
       -0.73287686, -0.73230598, -0.73285537, -0.7323133 , -0.73282131,
       -0.73232445, -0.73277971, -0.73233836, -0.73272743, -0.7323554 ,
       -0.73267663, -0.7323716 , -0.73261742, -0.73238852, -0.73254615,
       -0.7324073 , -0.73247621, -0.73242384, -0.73241368, -0.73243676,
       -0.73234643, -0.73245054, -0.73228398, -0.73246061, -0.73222379,
       -0.73246895, -0.73216994, -0.73247753, -0.73211462, -0.73248386,
       -0.73206152, -0.73248925, -0.73201565, -0.73249311, -0.73197942,
       -0.73249599, -0.73192152, -0.73249803, -0.73176197, -0.73249826,
       -0.73148697, -0.73249826, -0.73112831, -0.73249826, -0.73067679,
       -0.73249826, -0.7301886 , -0.73249826, -0.72964241, -0.73249826,
       -0.729101  , -0.73249826, -0.72853435, -0.73249826, -0.7279572 ,
       -0.73249826, -0.7274309 , -0.73249826, -0.72687634, -0.73249826,
       -0.72639602, -0.73249826, -0.72595534, -0.73249826, -0.72559594,
       -0.73249826, -0.7252846 , -0.73249826, -0.72500471, -0.73249826,
       -0.72480892, -0.73249826, -0.72468292, -0.73249826, -0.72459918,
       -0.73249826, -0.72457258, -0.73249826, -0.72459456, -0.73249826,
       -0.72466595, -0.73249826, -0.72476583, -0.73249826, -0.72489377,
       -0.73249826, -0.72504343, -0.73249826, -0.72520943, -0.73249826,
       -0.72539367, -0.73249826, -0.72559326, -0.73249826, -0.72577753,
       -0.73249826, -0.72599554, -0.73249826, -0.72618794, -0.73249826,
       -0.72641474, -0.73249826, -0.72663426, -0.73249826, -0.72686067,
       -0.73249826, -0.72712646, -0.73249826, -0.7273639 , -0.73249826,
       -0.72760403, -0.73249826, -0.72784541, -0.73249826, -0.72808663,
       -0.73249826, -0.72832625, -0.73249826, -0.72856288, -0.73249826,
       -0.72879513, -0.73249826, -0.72902165, -0.73249826, -0.72924116,
       -0.73249826, -0.72940927, -0.73249826, -0.72961054, -0.73249826,
       -0.72980129, -0.73249826, -0.72998044, -0.73249826, -0.73010245,
       -0.73249826, -0.73025508, -0.73249826, -0.73036309, -0.73249826,
       -0.73048586, -0.73249826, -0.73057778, -0.73249826, -0.73067805,
       -0.73249826, -0.73075844, -0.73249826, -0.73085558, -0.73249826,
       -0.73092796, -0.73249826, -0.73101677, -0.73249826, -0.73108029,
       -0.73249826, -0.73113907, -0.73249826, -0.73119291, -0.73249826,
       -0.73126255, -0.73249826, -0.73130598, -0.73249826, -0.73134392,
       -0.73249826, -0.73137945, -0.73249826, -0.73141327, -0.73249826,
       -0.73145465, -0.73249826, -0.73148648, -0.73249826, -0.73151762,
       -0.73249826, -0.73154806, -0.73249826, -0.73157779, -0.73249826,
       -0.73160678, -0.73249826, -0.73163502, -0.73249826, -0.73166277,
       -0.73249826, -0.73169015, -0.73249826, -0.73171717, -0.73249826,
       -0.73174381, -0.73249826, -0.73177008, -0.73249826, -0.73179632,
       -0.73249826, -0.73182259, -0.73249826, -0.73184888, -0.73249826,
       -0.7318752 , -0.73249826, -0.73190155, -0.73249826, -0.73192798,
       -0.73249826, -0.73195444, -0.73249826, -0.73198096, -0.73249826,
       -0.73200757, -0.73249826, -0.73203424, -0.73249826, -0.73206097,
       -0.73249826, -0.73208783, -0.73249826, -0.73211476, -0.73249826,
       -0.73214184, -0.73249826, -0.73216908, -0.73249826, -0.73219641,
       -0.73249826, -0.73222393, -0.73249826, -0.73225164, -0.73249826,
       -0.73227958, -0.73249826, -0.73230762, -0.73249826, -0.73233591,
       -0.73249826, -0.73236444, -0.73249727, -0.73239277, -0.73249727,
       -0.73242115, -0.73249651, -0.73244952, -0.73249214, -0.73247694,
       -0.73248754, -0.73250382, -0.73247065, -0.73253008, -0.73240857,
       -0.73254187, -0.73225298, -0.73254187, -0.73167429, -0.73254187,
       -0.73029251, -0.73254187, -0.72724614, -0.73254187, -0.72003907,
       -0.73254187, -0.70587826, -0.73254187, -0.67794814, -0.73254187,
       -0.63070201, -0.73254187, -0.53926935, -0.73254187])
 message: 'Optimization terminated successfully'
    nfev: 44
     nit: 21
    njev: 21
  status: 0
 success: True
       x: array([2.26676820e-01, 1.62520516e-18, 2.37027754e-02, 1.13206712e-16,
       1.96527390e-02, 1.94545895e-17, 1.59511286e-02, 2.70844256e-17,
       1.42513285e-02, 2.64918261e-17, 1.19796489e-02, 5.58575835e-17,
       9.96034446e-03, 4.23344582e-17, 8.16535329e-03, 4.52946151e-18,
       6.56861882e-03, 0.00000000e+00, 4.27153947e-03, 5.66847444e-04,
       3.71968536e-03, 1.57862275e-03, 2.39695422e-03, 1.98361154e-03,
       1.07181293e-03, 2.22878119e-03, 1.01759024e-03, 2.26583270e-03,
       6.01814150e-04, 2.19656347e-03, 7.86547122e-04, 2.31838730e-03,
       5.13905278e-04, 2.39836902e-03, 6.56596116e-04, 2.33620981e-03,
       6.99531184e-04, 2.27009809e-03, 7.61143427e-04, 2.18308471e-03,
       8.10206543e-04, 2.02979240e-03, 7.77964877e-04, 1.94374906e-03,
       7.65672620e-04, 1.88188996e-03, 8.00165529e-04, 1.79837714e-03,
       7.14343725e-04, 1.76669301e-03, 7.06145278e-04, 1.74676539e-03,
       6.87725883e-04, 1.73636906e-03, 7.11054007e-04, 1.70949127e-03,
       6.47908874e-04, 1.70372344e-03, 6.47895347e-04, 1.70097009e-03,
       6.43324254e-04, 1.70097390e-03, 6.37125755e-04, 1.70330762e-03,
       6.31409476e-04, 1.72407684e-03, 6.27165746e-04, 1.75242237e-03,
       6.24774797e-04, 1.78153206e-03, 6.24305523e-04, 1.81131242e-03,
       6.25607362e-04, 1.84165452e-03, 6.97633405e-04, 1.88578225e-03,
       6.47201690e-04, 1.90110841e-03, 6.67640875e-04, 1.91547279e-03,
       6.90802759e-04, 2.64043769e-03, 6.91106261e-04, 1.95671510e-03,
       6.91934086e-04, 1.98363198e-03, 6.95301977e-04, 2.00848501e-03,
       6.99527600e-04, 2.03104243e-03, 7.04836155e-04, 2.05106265e-03,
       7.12869867e-04, 2.06819620e-03, 7.22937759e-04, 2.08207415e-03,
       7.35466415e-04, 2.09228346e-03, 7.51070483e-04, 2.09835469e-03,
       7.70566008e-04, 2.81216387e-03, 7.69577106e-04, 2.11388191e-03,
       7.66848098e-04, 2.12416380e-03, 7.66426069e-04, 2.13084585e-03,
       7.67617233e-04, 2.13420804e-03, 7.69675577e-04, 2.65185747e-03,
       7.50028538e-04, 2.11790736e-03, 7.25821323e-04, 2.06508694e-03,
       6.97655347e-04, 2.49358879e-03, 6.43484009e-04, 1.97332344e-03,
       6.49225409e-04, 1.93755736e-03, 6.52743747e-04, 2.38586234e-03,
       6.46428869e-04, 1.88425239e-03, 6.58063085e-04, 1.86556123e-03,
       6.70715753e-04, 2.32905922e-03, 6.44935245e-04, 1.84097807e-03,
       6.42502870e-04, 2.31554042e-03, 6.56789658e-04, 1.84380002e-03,
       6.56642393e-04, 1.85351652e-03, 6.62150236e-04, 2.34403696e-03,
       6.76514068e-04, 1.88575376e-03, 6.79295666e-04, 2.38675170e-03,
       6.92998839e-04, 1.93707330e-03, 6.96034430e-04, 2.44489313e-03,
       7.11241712e-04, 2.00036220e-03, 7.15433365e-04, 2.51188744e-03,
       7.31985551e-04, 2.54996041e-03, 7.42657136e-04, 2.11137840e-03,
       7.45997153e-04, 2.62463108e-03, 7.63409821e-04, 2.17857525e-03,
       7.67051167e-04, 2.68243076e-03, 7.85448866e-04, 2.70581701e-03,
       7.94035777e-04, 2.24750201e-03, 7.92056816e-04, 2.73625878e-03,
       8.04674079e-04, 2.74196415e-03, 8.08872916e-04, 2.30250624e-03,
       8.04991897e-04, 2.73779195e-03, 8.15488194e-04, 2.73920252e-03,
       8.19799736e-04, 2.41179135e-03, 8.17706559e-04, 2.71570771e-03,
       8.27071883e-04, 2.68961854e-03, 8.32415495e-04, 2.65551839e-03,
       8.35129125e-04, 2.61238879e-03, 8.36563820e-04, 2.39918278e-03,
       8.38043729e-04, 2.65398793e-03, 8.48914858e-04, 2.70733177e-03,
       8.55813424e-04, 2.74961343e-03, 8.63254743e-04, 2.78232423e-03,
       8.61828191e-04, 2.80693433e-03, 8.55829767e-04, 2.84761280e-03,
       8.65151966e-04, 2.88333325e-03, 9.10896796e-04, 2.91404396e-03,
       9.44964616e-04, 2.93932227e-03, 9.67209583e-04, 2.95864580e-03,
       9.80793807e-04, 2.97156058e-03, 9.88441546e-04, 2.97767030e-03,
       9.92558152e-04, 2.97658710e-03, 9.95379649e-04, 2.96785749e-03,
       9.99144656e-04, 2.95087386e-03, 1.00628077e-03, 2.92477724e-03,
       1.01959703e-03, 2.88835200e-03, 1.04247182e-03, 3.80206866e-03,
       1.02155943e-03, 2.81620642e-03, 9.97214901e-04, 2.78073116e-03,
       9.85378103e-04, 2.73350824e-03, 9.86060063e-04, 2.67405399e-03,
       1.00043215e-03, 3.56359062e-03, 9.95575157e-04, 2.55390561e-03,
       9.87254886e-04, 2.49375297e-03, 9.88119440e-04, 3.38415644e-03,
       9.69738323e-04, 2.37964579e-03, 9.43832991e-04, 2.33083852e-03,
       9.26260798e-04, 3.08809642e-03, 8.85961103e-04, 2.13997380e-03,
       8.45488468e-04, 2.79703486e-03, 8.48004843e-04, 2.06146797e-03,
       8.43608590e-04, 2.60373362e-03, 8.34021217e-04, 2.00075134e-03,
       8.26699985e-04, 1.95432799e-03, 8.28717754e-04, 2.49119711e-03,
       8.29755448e-04, 1.91108813e-03, 8.35655565e-04, 2.47121368e-03,
       8.37826678e-04, 1.89350612e-03, 8.44050396e-04, 2.45301179e-03,
       8.46314604e-04, 2.44871376e-03, 8.35076403e-04, 1.83733420e-03,
       8.29185164e-04, 2.44654193e-03, 8.14138883e-04, 1.78895565e-03,
       8.07302559e-04, 2.43358244e-03, 8.23273712e-04, 1.73058633e-03,
       8.28203089e-04, 2.39654480e-03, 8.45469211e-04, 1.76390171e-03,
       8.53991116e-04, 2.32050857e-03, 8.72332339e-04, 2.33214741e-03,
       8.78334430e-04, 1.83669067e-03, 8.87443110e-04, 2.35640944e-03,
       8.99591536e-04, 1.86448254e-03, 9.17189461e-04, 2.43653878e-03,
       9.38414419e-04, 1.84723104e-03, 9.55829585e-04, 2.50561509e-03,
       9.83488416e-04, 1.79484284e-03, 9.91900611e-04, 2.49332065e-03,
       1.01984777e-03, 2.46238814e-03, 1.02143375e-03, 1.91804628e-03,
       1.02200459e-03, 2.36676529e-03, 1.00647207e-03, 1.96710012e-03,
       1.00308901e-03, 2.40173608e-03, 1.03277134e-03, 1.99250533e-03,
       1.05316183e-03, 2.40842792e-03, 1.06710328e-03, 1.99153255e-03,
       1.07345033e-03, 1.97830143e-03, 1.08453056e-03, 2.35720709e-03,
       1.08853488e-03, 1.92884774e-03, 1.08630244e-03, 2.29350871e-03,
       1.07335792e-03, 1.86044808e-03, 1.05505228e-03, 1.81931271e-03,
       1.03888032e-03, 2.17202717e-03, 1.00434868e-03, 1.73409001e-03,
       9.96207628e-04, 1.68650518e-03, 9.87561830e-04, 2.02988582e-03,
       9.58496890e-04, 1.57811120e-03, 9.26638488e-04, 1.52041473e-03,
       8.95253758e-04, 1.85761743e-03, 8.39282268e-04, 1.40372499e-03,
       8.16715547e-04, 1.34656369e-03, 7.89271144e-04, 1.28506863e-03,
       7.55938626e-04, 1.21927354e-03, 7.16796875e-04, 1.14934087e-03,
       6.90924821e-04, 1.47604832e-03, 6.50546791e-04, 1.02252723e-03,
       6.06777934e-04, 9.80985908e-04, 5.67280160e-04, 9.35619451e-04,
       5.51682493e-04, 8.86171631e-04, 5.38851985e-04, 8.47484117e-04,
       5.25747216e-04, 8.31111260e-04, 5.13111444e-04, 8.12821701e-04,
       5.00886324e-04, 7.92836764e-04, 4.89041535e-04, 7.91298895e-04,
       4.77121234e-04, 7.89112375e-04, 4.71188066e-04, 7.85526617e-04,
       4.67845822e-04, 7.81027689e-04, 4.63840024e-04, 7.75675107e-04,
       4.59143229e-04, 7.69527529e-04, 4.53730419e-04, 5.94881200e-04,
       4.54964138e-04, 7.53152640e-04, 4.51171495e-04, 7.42948872e-04,
       4.46803183e-04, 7.32056503e-04, 4.41898209e-04, 7.20496443e-04,
       4.36502886e-04, 5.91269292e-04, 4.35958233e-04, 6.98652033e-04,
       4.31771531e-04, 6.93461263e-04, 4.26964646e-04, 6.87582923e-04,
       4.21478683e-04, 5.71469090e-04, 4.19526080e-04, 6.74274537e-04,
       4.14083606e-04, 6.71986451e-04, 4.07394426e-04, 5.64699680e-04,
       4.03520754e-04, 6.65948670e-04, 3.95658578e-04, 5.57662322e-04,
       3.91462851e-04, 6.58127218e-04, 3.92184278e-04, 6.54418562e-04,
       3.91404224e-04, 5.58006439e-04, 3.89345110e-04, 6.47731562e-04,
       3.92347323e-04, 5.65090056e-04, 3.91354609e-04, 6.46609050e-04,
       4.05120380e-04, 5.73612337e-04, 4.08849802e-04, 6.54236459e-04,
       4.22713686e-04, 5.83126163e-04, 4.25925120e-04, 6.62406025e-04,
       4.39288942e-04, 5.92917448e-04, 4.42619550e-04, 5.97374948e-04,
       4.46771653e-04, 6.74632881e-04, 4.61714964e-04, 6.05027801e-04,
       4.66755357e-04, 6.94472106e-04, 4.82147839e-04, 6.10986740e-04,
       4.88521228e-04, 6.12643264e-04, 4.96423589e-04, 7.43957230e-04,
       5.12433755e-04, 6.13136985e-04, 5.21916394e-04, 6.29619132e-04,
       5.31972508e-04, 8.00092766e-04, 5.48334141e-04, 6.66715170e-04,
       5.56511543e-04, 6.83999634e-04, 5.64834453e-04, 6.99754905e-04,
       5.73369654e-04, 8.66470878e-04, 5.89048279e-04, 7.29899398e-04,
       5.94471498e-04, 7.38556736e-04, 5.99909111e-04, 7.38690903e-04,
       6.05769688e-04, 7.37613727e-04, 6.12035676e-04, 9.05748592e-04,
       6.24654906e-04, 7.34882409e-04, 6.28228480e-04, 7.33151544e-04,
       6.32217446e-04, 7.30169298e-04, 6.36590020e-04, 7.25962208e-04,
       6.41324575e-04, 7.20548906e-04, 6.46409134e-04, 8.84362131e-04,
       6.47138725e-04, 7.08883086e-04, 6.41253043e-04, 7.02448945e-04,
       6.35323079e-04, 6.94802726e-04, 6.29205270e-04, 6.86097260e-04,
       6.22765717e-04, 6.76475260e-04, 6.15878914e-04, 6.66070751e-04,
       6.08426386e-04, 6.55010259e-04, 6.00295318e-04, 6.43413772e-04,
       5.91377183e-04, 6.31395470e-04, 5.81566421e-04, 6.19064232e-04,
       5.70759195e-04, 6.06523886e-04, 5.58852223e-04, 5.93873214e-04,
       5.45741714e-04, 5.81205646e-04, 5.31322412e-04, 5.68608654e-04,
       5.15486755e-04, 5.56162762e-04, 4.98124142e-04, 5.43940167e-04,
       4.81521146e-04, 5.32090878e-04, 4.79237994e-04, 5.21282996e-04,
       4.75463885e-04, 5.11455768e-04, 4.70312519e-04, 5.02558467e-04,
       4.63874533e-04, 4.94550178e-04, 6.34112886e-04, 4.85912503e-04,
       4.53243105e-04, 4.76966861e-04, 4.55793682e-04, 4.69914002e-04,
       4.57200368e-04, 4.64626573e-04, 4.57614375e-04, 4.60993335e-04,
       4.57152423e-04, 4.58920034e-04, 4.55900390e-04, 4.58329802e-04,
       6.92684017e-04, 4.61475613e-04, 4.55311780e-04, 4.59798575e-04,
       4.56038700e-04, 4.59550991e-04, 4.56152556e-04, 4.60675218e-04,
       7.18886929e-04, 4.65170026e-04, 4.59079889e-04, 4.64596767e-04,
       4.61919927e-04, 4.65387028e-04, 4.64242936e-04, 4.72554364e-04,
       7.51048514e-04, 4.89540010e-04, 4.70749935e-04, 4.96366186e-04,
       4.74571648e-04, 5.05130567e-04, 7.78112183e-04, 5.24040221e-04,
       4.90485560e-04, 5.30961887e-04, 4.99853064e-04, 5.40459255e-04,
       8.06140355e-04, 5.58884683e-04, 5.18200902e-04, 5.67195354e-04,
       8.26057547e-04, 5.82906566e-04, 5.39484083e-04, 5.90609969e-04,
       8.48334218e-04, 6.04501911e-04, 5.62508180e-04, 6.12095725e-04,
       8.71736260e-04, 6.24976172e-04, 5.85990617e-04, 6.32919216e-04,
       8.94908188e-04, 6.45578092e-04, 6.08485978e-04, 6.54336536e-04,
       9.16284142e-04, 6.67620495e-04, 9.27552678e-04, 6.76375581e-04,
       6.42081586e-04, 6.83886710e-04, 9.50103655e-04, 6.94776519e-04,
       9.60921826e-04, 7.01833373e-04, 6.74313413e-04, 7.09328191e-04,
       9.80513439e-04, 7.19860725e-04, 9.88763933e-04, 7.27285218e-04,
       9.98074909e-04, 7.31923565e-04, 1.00823269e-03, 7.34022823e-04,
       7.19800014e-04, 7.39602807e-04, 1.02317261e-03, 7.47420966e-04,
       1.02747384e-03, 7.53311112e-04, 1.03172028e-03, 7.57607509e-04,
       1.03569170e-03, 7.60604335e-04, 1.03919840e-03, 7.62562478e-04,
       1.04207847e-03, 7.63715074e-04, 1.04419491e-03, 7.64271890e-04,
       1.04543286e-03, 7.64823953e-04, 1.34451174e-03, 7.57171705e-04,
