       -8.96981326e-04, -9.87754035e-05, -8.94777460e-04, -1.00985911e-04,
       -8.92560323e-04, -1.03209670e-04, -8.90329955e-04, -1.07683203e-04,
       -8.88086807e-04, -1.09932926e-04, -8.85830522e-04, -1.12195763e-04,
       -8.83561145e-04, -1.16747144e-04, -8.81279159e-04, -1.19035636e-04,
       -8.78984175e-04, -1.21337103e-04, -8.76676238e-04, -1.25965429e-04,
       -8.74355867e-04, -1.28292235e-04, -8.72022639e-04, -1.30631875e-04,
       -8.69676599e-04, -1.35336228e-04, -8.67318304e-04, -1.37700887e-04,
       -8.64947295e-04, -1.40078237e-04, -8.62563618e-04, -1.44857684e-04,
       -8.60167866e-04, -1.47259727e-04, -8.57759547e-04, -1.49674314e-04,
       -8.55338705e-04, -1.54527907e-04, -8.52905972e-04, -1.56966857e-04,
       -8.50460820e-04, -1.59418203e-04, -8.48003293e-04, -1.61881900e-04,
       -8.45533440e-04, -1.66833273e-04, -8.43051939e-04, -1.69320892e-04,
       -8.40558216e-04, -1.71820711e-04, -8.38052317e-04, -1.76843985e-04,
       -8.35534960e-04, -1.79367384e-04, -8.33005534e-04, -1.81902828e-04,
       -8.30464086e-04, -1.86997008e-04, -8.27911374e-04, -1.89555685e-04,
       -8.25346747e-04, -1.92126252e-04, -8.22770254e-04, -1.94708661e-04,
       -8.20181944e-04, -1.99896309e-04, -8.17582625e-04, -2.02501490e-04,
       -8.14971598e-04, -2.05118354e-04, -8.12348913e-04, -2.10374554e-04,
       -8.09715417e-04, -2.13013831e-04, -8.07070374e-04, -2.15664630e-04,
       -8.04413834e-04, -2.18326902e-04, -8.01745847e-04, -2.23673444e-04,
       -7.99067312e-04, -2.26357653e-04, -7.96377443e-04, -2.29053172e-04,
       -7.93676291e-04, -2.34465839e-04, -7.90964796e-04, -2.37182926e-04,
       -7.88242132e-04, -2.39911157e-04, -7.85508351e-04, -2.42650479e-04,
       -7.82763504e-04, -2.48150266e-04, -7.80008585e-04, -2.50910668e-04,
       -7.77242716e-04, -2.53681993e-04, -7.74465949e-04, -2.56464190e-04,
       -7.71678339e-04, -2.62049229e-04, -7.68880931e-04, -2.64852009e-04,
       -7.66072796e-04, -2.67665488e-04, -7.63253988e-04, -2.73312709e-04,
       -7.60425597e-04, -2.76146386e-04, -7.57586651e-04, -2.78990591e-04,
       -7.54737203e-04, -2.81845270e-04, -7.51877309e-04, -2.87574380e-04,
       -7.49008115e-04, -2.90448746e-04, -7.46128594e-04, -2.93333411e-04,
       -7.43238802e-04, -2.99122099e-04, -7.40339928e-04, -3.02026055e-04,
       -7.37430905e-04, -3.04940134e-04, -7.34511787e-04, -3.07864280e-04,
       -7.31582630e-04, -3.13731408e-04, -7.28644681e-04, -3.16674323e-04,
       -7.25696817e-04, -3.19627126e-04, -7.22739093e-04, -3.22589760e-04,
       -7.19771565e-04, -3.28533337e-04, -7.16795539e-04, -3.31514211e-04,
       -7.13809834e-04, -3.34504735e-04, -7.10814508e-04, -3.40503682e-04,
       -7.07810910e-04, -3.43512036e-04, -7.04797817e-04, -3.46529857e-04,
       -7.01775286e-04, -3.49557087e-04, -6.98743374e-04, -3.55628906e-04,
       -6.95703490e-04, -3.58673425e-04, -6.92654353e-04, -3.61727168e-04,
       -6.89596021e-04, -3.67851595e-04, -6.86529949e-04, -3.70922208e-04,
       -6.83454812e-04, -3.74001859e-04, -6.80370666e-04, -3.77090488e-04,
       -6.77277571e-04, -3.83284135e-04, -6.74177043e-04, -3.86389082e-04,
       -6.71067695e-04, -3.89502818e-04, -6.67949588e-04, -3.95746253e-04,
       -6.64824284e-04, -3.98875881e-04, -6.61690351e-04, -4.02014107e-04,
       -6.58547849e-04, -4.08306092e-04, -6.55398390e-04, -4.11459779e-04,
       -6.52240494e-04, -4.14621872e-04, -6.49074221e-04, -4.17792313e-04,
       -6.45899631e-04, -4.24148160e-04, -6.42718398e-04, -4.27333494e-04,
       -6.39528982e-04, -4.30526980e-04, -6.36331443e-04, -4.36928482e-04,
       -6.33127504e-04, -4.40136424e-04, -6.29915577e-04, -4.43352324e-04,
       -6.26695723e-04, -4.49798211e-04, -6.23469714e-04, -4.53028125e-04,
       -6.20235914e-04, -4.56265800e-04, -6.16994384e-04, -4.62754793e-04,
       -6.13746945e-04, -4.66006039e-04, -6.10491912e-04, -4.69264846e-04,
       -6.07229348e-04, -4.75795659e-04, -6.03961124e-04, -4.79067590e-04,
       -6.00685505e-04, -4.82346885e-04, -5.97402554e-04, -4.88918222e-04,
       -5.94114193e-04, -4.92210190e-04, -5.90818637e-04, -4.95509321e-04,
       -5.87515950e-04, -5.02119878e-04, -5.84208104e-04, -5.05431230e-04,
       -5.80893266e-04, -5.08749543e-04, -5.77571498e-04, -5.15398010e-04,
       -5.74244824e-04, -5.18728088e-04, -5.70911360e-04, -5.22064925e-04,
       -5.67571170e-04, -5.28749982e-04, -5.64226328e-04, -5.32098127e-04,
       -5.60874900e-04, -5.35452825e-04, -5.57516950e-04, -5.42173147e-04,
       -5.54154604e-04, -5.45538694e-04, -5.50785877e-04, -5.52280391e-04,
       -5.47412933e-04, -5.55656464e-04, -5.44033750e-04, -5.59038745e-04,
       -5.40648391e-04, -5.65813446e-04, -5.37259074e-04, -5.69205790e-04,
       -5.33863723e-04, -5.72604134e-04, -5.30462405e-04, -5.79410497e-04,
       -5.27057387e-04, -5.82818438e-04, -5.23646543e-04, -5.89643669e-04,
       -5.20232181e-04, -5.93060881e-04, -5.16812138e-04, -5.99904329e-04,
       -5.13388759e-04, -6.03330487e-04, -5.09959842e-04, -6.06762151e-04,
       -5.06525451e-04, -6.13634032e-04, -5.03087987e-04, -6.17074171e-04,
       -4.99645193e-04, -6.23962674e-04, -4.96199510e-04, -6.27410959e-04,
       -4.92748643e-04, -6.34315426e-04, -4.89295069e-04, -6.37771529e-04,
       -4.85836456e-04, -6.41232639e-04, -4.82372869e-04, -6.48162281e-04,
       -4.78906841e-04, -6.51630734e-04, -4.75435984e-04, -6.58574731e-04,
       -4.71962870e-04, -6.62050196e-04, -4.68485074e-04, -6.69007886e-04,
       -4.65005207e-04, -6.72490031e-04, -4.61520803e-04, -6.79460751e-04,
       -4.58034514e-04, -6.82949245e-04, -4.54543835e-04, -6.89932329e-04,
       -4.51051457e-04, -6.93426839e-04, -4.47554835e-04, -7.00421621e-04,
       -4.44056701e-04, -7.03921814e-04, -4.40554470e-04, -7.10927628e-04,
       -4.37050913e-04, -7.14433169e-04, -4.33543407e-04, -7.21449347e-04,
       -4.30034763e-04, -7.24959903e-04, -4.26522315e-04, -7.31985775e-04,
       -4.23008917e-04, -7.35501010e-04, -4.19491864e-04, -7.42535906e-04,
       -4.15974048e-04, -7.46055486e-04, -4.12452724e-04, -7.53098736e-04,
       -4.08930825e-04, -7.60143028e-04, -4.05408459e-04, -7.63667043e-04,
       -4.01882814e-04, -7.70718640e-04, -3.98356889e-04, -7.74246141e-04,
       -3.94827833e-04, -7.81304371e-04, -3.91298686e-04, -7.84835020e-04,
       -3.87766556e-04, -7.91899210e-04, -3.84234523e-04, -7.98963096e-04,
       -3.80702696e-04, -8.02496310e-04, -3.77168115e-04, -8.09565105e-04,
       -3.73633928e-04, -8.16633004e-04, -3.70100243e-04, -8.20167961e-04,
       -3.66564033e-04, -8.27239717e-04, -3.63028514e-04, -8.34309983e-04,
       -3.59493794e-04, -8.37845862e-04, -3.55956778e-04, -8.44918933e-04,
       -3.52420750e-04, -8.51989921e-04, -3.48885817e-04, -8.55525897e-04,
       -3.45348818e-04, -8.62598639e-04, -3.41813103e-04, -8.69668703e-04,
       -3.38278780e-04, -8.73203954e-04, -3.34742621e-04, -8.80274720e-04,
       -3.31208042e-04, -8.87342215e-04, -3.27675152e-04, -8.94406224e-04,
       -3.24144059e-04, -8.97938091e-04, -3.20611439e-04, -9.05001373e-04,
       -3.17080805e-04, -9.12060576e-04, -3.13552263e-04, -9.19115484e-04,
       -3.10025923e-04, -9.26165883e-04, -3.06501891e-04, -9.29690494e-04,
       -3.02976722e-04, -9.36738362e-04, -2.99454050e-04, -9.43781129e-04,
       -2.95933982e-04, -9.50818579e-04, -2.92416626e-04, -9.57850499e-04,
       -2.88902089e-04, -9.64876674e-04, -2.85390478e-04, -9.71896888e-04,
       -2.81881901e-04, -9.75405769e-04, -2.78372737e-04, -9.82420903e-04,
       -2.74866794e-04, -9.89429489e-04, -2.71364178e-04, -9.96431312e-04,
       -2.67864998e-04, -1.00342616e-03, -2.64369358e-04, -1.01041381e-03,
       -2.60877368e-04, -1.01739407e-03, -2.57389131e-04, -1.02436671e-03,
       -2.53904757e-04, -1.03133151e-03, -2.50424349e-04, -1.03828828e-03,
       -2.46948016e-04, -1.04523680e-03, -2.43475862e-04, -1.05217684e-03,
       -2.40007994e-04, -1.05910821e-03, -2.36544518e-04, -1.06603070e-03,
       -2.33085540e-04, -1.07294408e-03, -2.29631164e-04, -1.08329401e-03,
       -2.26185622e-04, -1.09018028e-03, -2.22744921e-04, -1.09705676e-03,
       -2.19309164e-04, -1.10392325e-03, -2.15878456e-04, -1.11077954e-03,
       -2.12452904e-04, -1.11762541e-03, -2.09032610e-04, -1.12787186e-03,
       -2.05621975e-04, -1.13468766e-03, -2.02216834e-04, -1.14149237e-03,
       -1.98817290e-04, -1.14828579e-03, -1.95423447e-04, -1.15845204e-03,
       -1.92039821e-04, -1.16521339e-03, -1.88662130e-04, -1.17196276e-03,
       -1.85290475e-04, -1.18206181e-03, -1.81929462e-04, -1.18877760e-03,
       -1.78574718e-04, -1.19882548e-03, -1.75230911e-04, -1.20550662e-03,
       -1.71893602e-04, -1.21550176e-03, -1.68567523e-04, -1.22214721e-03,
       -1.65248171e-04, -1.23208804e-03, -1.61940340e-04, -1.23869677e-03,
       -1.58639464e-04, -1.24858174e-03, -1.55350400e-04, -1.25515271e-03,
       -1.52068516e-04, -1.26498027e-03, -1.48798732e-04, -1.27477128e-03,
       -1.45541210e-04, -1.28127882e-03, -1.42291218e-04, -1.29101002e-03,
       -1.39053773e-04, -1.30070335e-03, -1.35829036e-04, -1.31035831e-03,
       -1.32617168e-04, -1.31997442e-03, -1.29418327e-04, -1.32955122e-03,
       -1.26232672e-04, -1.33908822e-03, -1.23060360e-04, -1.34858495e-03,
       -1.19901550e-04, -1.35804095e-03, -1.16756398e-04, -1.36745573e-03,
       -1.13625060e-04, -1.37682885e-03, -1.10507691e-04, -1.38615982e-03,
       -1.07404446e-04, -1.39544819e-03, -1.04315478e-04, -1.40469349e-03,
       -1.01240941e-04, -1.41695177e-03, -9.81863869e-05, -1.42609333e-03,
       -9.51466025e-05, -1.43821176e-03, -9.21272193e-05, -1.44724730e-03,
       -8.91229410e-05, -1.45922287e-03, -8.61394776e-05, -1.46815016e-03,
       -8.31714503e-05, -1.47997991e-03, -8.02246464e-05, -1.49172432e-03,
       -7.72992907e-05, -1.50338249e-03, -7.43956065e-05, -1.51495353e-03,
       -7.15138152e-05, -1.52643655e-03, -6.86541367e-05, -1.53783069e-03,
       -6.58167892e-05, -1.54913507e-03, -6.30019892e-05, -1.56313742e-03,
       -6.02159089e-05, -1.57423579e-03, -5.74528462e-05, -1.58797805e-03,
       -5.47190641e-05, -1.60157314e-03, -5.20148652e-05, -1.61501957e-03,
       -4.93405486e-05, -1.62831585e-03, -4.66964102e-05, -1.64146050e-03,
       -4.40827424e-05, -1.65703150e-03, -4.15061506e-05, -1.67237886e-03,
       -3.89670278e-05, -1.68750024e-03, -3.64657615e-05, -1.70239333e-03,
       -3.40027335e-05, -1.71947674e-03, -3.15848740e-05, -1.73386698e-03,
       -2.92060534e-05, -1.75035777e-03, -2.68733071e-05, -1.76880700e-03,
       -2.45938500e-05, -1.78682755e-03, -2.23682732e-05, -1.80441474e-03,
       -2.01971541e-05, -1.82367647e-03, -1.80880085e-05, -1.84237735e-03,
       -1.60415204e-05, -1.86249082e-03, -1.40654544e-05, -1.88379728e-03,
       -1.21677768e-05, -1.90423646e-03, -1.03493924e-05, -1.92553308e-03,
       -8.61851049e-06, -1.94577377e-03, -6.97610803e-06, -1.96494709e-03,
       -5.42311229e-06, -1.98450110e-03, -3.96796749e-06, -2.00277674e-03,
       -2.61163387e-06, -2.02101470e-03, -1.36271365e-06, -2.03774210e-03,
       -2.22159614e-07, -2.05294619e-03,  8.09158122e-07, -2.06569012e-03,
        1.73833450e-06, -2.07792462e-03,  2.55683130e-06, -2.08860514e-03,
        3.26402408e-06, -2.09712415e-03,  3.86737436e-06, -2.10478567e-03,
        4.35845582e-06, -2.11087270e-03,  4.73689383e-06, -2.11538060e-03,
        5.00239968e-06, -2.11814948e-03,  5.16285119e-06, -2.11960318e-03,
        5.21005695e-06, -2.11947108e-03,  5.14398096e-06, -2.11756997e-03,
        4.95659539e-06, -2.11385032e-03,  4.64806394e-06, -2.10831537e-03,
        4.21865610e-06, -2.10041606e-03,  3.66073347e-06, -2.08977493e-03,
        2.96687620e-06, -2.07599632e-03,  2.12993890e-06, -2.05866854e-03,
        1.14311357e-06, -2.03736639e-03,  0.00000000e+00])
 message: 'Optimization terminated successfully'
    nfev: 5
     nit: 1
    njev: 1
  status: 0
 success: True
       x: array([0.05273484, 0.00097594, 0.02539109, 0.00097592, 0.01953171,
       0.00097591, 0.0146489 , 0.0009759 , 0.01171922, 0.00097589,
       0.01074265, 0.00097589, 0.00878953, 0.00097588, 0.00878953,
       0.00097587, 0.00781297, 0.00097587, 0.00683641, 0.00097587,
       0.00683641, 0.00097586, 0.00683641, 0.00097586, 0.00585985,
       0.00097586, 0.00585985, 0.00097585, 0.00585985, 0.00097585,
       0.00488328, 0.00097585, 0.00585985, 0.00097584, 0.00488329,
       0.00097584, 0.00488329, 0.00097584, 0.00488329, 0.00097584,
       0.00390672, 0.00097584, 0.00488329, 0.00097584, 0.00390673,
       0.00097583, 0.00390673, 0.00097583, 0.00488329, 0.00097583,
       0.00390673, 0.00097583, 0.00390673, 0.00097583, 0.00390673,
       0.00097583, 0.00293016, 0.00097583, 0.00390673, 0.00097583,
       0.00390673, 0.00097583, 0.00293016, 0.00097583, 0.00390673,
       0.00097583, 0.00293016, 0.00097583, 0.00390673, 0.00097583,
       0.00293017, 0.00097582, 0.00293017, 0.00097582, 0.00293017,
       0.00097582, 0.00390673, 0.00097582, 0.00293017, 0.00097582,
       0.00293017, 0.00097582, 0.00293017, 0.00097582, 0.00293017,
       0.00097582, 0.00293017, 0.00097583, 0.00293017, 0.00097583,
       0.0019536 , 0.00097583, 0.00293016, 0.00097583, 0.00293016,
       0.00097583, 0.00293016, 0.00097583, 0.0019536 , 0.00097583,
       0.00293016, 0.00097583, 0.00293016, 0.00097583, 0.0019536 ,
       0.00097583, 0.00293016, 0.00097583, 0.0019536 , 0.00097583,
       0.00293016, 0.00097583, 0.0019536 , 0.00097583, 0.00293016,
       0.00097583, 0.0019536 , 0.00097583, 0.00293016, 0.00097583,
       0.0019536 , 0.00097583, 0.00293016, 0.00097584, 0.0019536 ,
       0.00097584, 0.0019536 , 0.00097584, 0.00293016, 0.00097584,
       0.0019536 , 0.00097584, 0.0019536 , 0.00097584, 0.0019536 ,
       0.00097584, 0.00293016, 0.00097584, 0.0019536 , 0.00097584,
       0.00195359, 0.00097585, 0.00195359, 0.00097585, 0.00195359,
       0.00097585, 0.00195359, 0.00097585, 0.00195359, 0.00097585,
       0.00293015, 0.00097585, 0.00195359, 0.00097585, 0.00195359,
       0.00097585, 0.00195359, 0.00097586, 0.00195359, 0.00097586,
       0.00195359, 0.00097586, 0.00195359, 0.00097586, 0.00195359,
       0.00097586, 0.00195359, 0.00097586, 0.00195359, 0.00097586,
       0.00195358, 0.00097587, 0.00195358, 0.00097587, 0.00195358,
       0.00097587, 0.00097702, 0.00097587, 0.00195358, 0.00097587,
       0.00195358, 0.00097587, 0.00195358, 0.00097588, 0.00195358,
       0.00097588, 0.00195358, 0.00097588, 0.00195358, 0.00097588,
       0.00097701, 0.00097588, 0.00195357, 0.00097588, 0.00195357,
       0.00097589, 0.00195357, 0.00097589, 0.00195357, 0.00097589,
       0.00097701, 0.00097589, 0.00195357, 0.00097589, 0.00195357,
       0.0009759 , 0.00195357, 0.0009759 , 0.000977  , 0.0009759 ,
       0.00195357, 0.0009759 , 0.00195356, 0.0009759 , 0.000977  ,
       0.0009759 , 0.00195356, 0.00097591, 0.00195356, 0.00097591,
       0.00195356, 0.00097591, 0.000977  , 0.00097591, 0.00195356,
       0.00097592, 0.00195356, 0.00097592, 0.00097699, 0.00097592,
       0.00195355, 0.00097592, 0.00097699, 0.00097592, 0.00195355,
       0.00097593, 0.00195355, 0.00097593, 0.00097699, 0.00097593,
       0.00195355, 0.00097593, 0.00097698, 0.00097593, 0.00195354,
       0.00097594, 0.00195354, 0.00097594, 0.00097698, 0.00097594,
       0.00195354, 0.00097594, 0.00097698, 0.00097594, 0.00195354,
       0.00097595, 0.00097697, 0.00097595, 0.00195353, 0.00097595,
       0.00097697, 0.00097595, 0.00195353, 0.00097596, 0.00195353,
       0.00097596, 0.00097697, 0.00097596, 0.00195353, 0.00097596,
       0.00097696, 0.00097597, 0.00195352, 0.00097597, 0.00097696,
       0.00097597, 0.00195352, 0.00097597, 0.00097696, 0.00097598,
       0.00195352, 0.00097598, 0.00097695, 0.00097598, 0.00097695,
       0.00097598, 0.00195351, 0.00097599, 0.00097695, 0.00097599,
       0.00195351, 0.00097599, 0.00097694, 0.00097599, 0.0019535 ,
       0.000976  , 0.00097694, 0.000976  , 0.0019535 , 0.000976  ,
       0.00097694, 0.000976  , 0.0019535 , 0.00097601, 0.00097693,
       0.00097601, 0.00097693, 0.00097601, 0.00195349, 0.00097601,
       0.00097693, 0.00097602, 0.00195349, 0.00097602, 0.00097692,
       0.00097602, 0.00097692, 0.00097602, 0.00195348, 0.00097603,
       0.00097692, 0.00097603, 0.00195348, 0.00097603, 0.00097691,
       0.00097604, 0.00097691, 0.00097604, 0.00195347, 0.00097604,
       0.00097691, 0.00097604, 0.00195347, 0.00097605, 0.0009769 ,
       0.00097605, 0.0009769 , 0.00097605, 0.00195346, 0.00097606,
       0.0009769 , 0.00097606, 0.0009769 , 0.00097606, 0.00195346,
       0.00097606, 0.00097689, 0.00097607, 0.00097689, 0.00097607,
       0.00195345, 0.00097607, 0.00097688, 0.00097608, 0.00097688,
       0.00097608, 0.00195344, 0.00097608, 0.00097688, 0.00097608,
       0.00097688, 0.00097609, 0.00195344, 0.00097609, 0.00097687,
       0.00097609, 0.00097687, 0.0009761 , 0.00195343, 0.0009761 ,
       0.00097686, 0.0009761 , 0.00097686, 0.0009761 , 0.00195342,
       0.00097611, 0.00097686, 0.00097611, 0.00097686, 0.00097611,
       0.00195342, 0.00097612, 0.00097685, 0.00097612, 0.00097685,
       0.00097612, 0.00195341, 0.00097613, 0.00097684, 0.00097613,
       0.00097684, 0.00097613, 0.0019534 , 0.00097614, 0.00097684,
       0.00097614, 0.00097683, 0.00097614, 0.00097683, 0.00097615,
       0.00195339, 0.00097615, 0.00097683, 0.00097615, 0.00097682,
       0.00097616, 0.00195338, 0.00097616, 0.00097682, 0.00097616,
       0.00097682, 0.00097617, 0.00195338, 0.00097617, 0.00097681,
       0.00097617, 0.00097681, 0.00097618, 0.00097681, 0.00097618,
       0.00195337, 0.00097618, 0.0009768 , 0.00097619, 0.0009768 ,
       0.00097619, 0.00195336, 0.00097619, 0.00097679, 0.0009762 ,
       0.00097679, 0.0009762 , 0.00097679, 0.0009762 , 0.00195335,
       0.00097621, 0.00097678, 0.00097621, 0.00097678, 0.00097621,
       0.00195334, 0.00097622, 0.00097677, 0.00097622, 0.00097677,
       0.00097622, 0.00097677, 0.00097623, 0.00195333, 0.00097623,
       0.00097676, 0.00097623, 0.00097676, 0.00097624, 0.00097676,
       0.00097624, 0.00195332, 0.00097625, 0.00097675, 0.00097625,
       0.00097675, 0.00097625, 0.00195331, 0.00097626, 0.00097674,
       0.00097626, 0.00097674, 0.00097626, 0.00097674, 0.00097627,
       0.0019533 , 0.00097627, 0.00097673, 0.00097627, 0.00097673,
       0.00097628, 0.00195329, 0.00097628, 0.00097672, 0.00097629,
